Package                       Version
----------------------------- ---------------------
absl-py                       1.0.0
alabaster                     0.7.12
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
async-generator               1.10
atomicwrites                  1.4.0
attrs                         21.4.0
Babel                         2.10.3
backcall                      0.2.0
black                         22.1.0
bleach                        4.1.0
brotlipy                      0.7.0
cachetools                    5.0.0
certifi                       2021.5.30
cffi                          1.14.6
chardet                       4.0.0
click                         8.0.3
cmake                         3.22.5
colorama                      0.4.4
conda                         4.10.3
conda-package-handling        1.7.3
cryptography                  3.4.7
curio                         1.5
cycler                        0.11.0
Cython                        0.29.30
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
docutils                      0.18.1
entrypoints                   0.4
executing                     0.8.2
google-auth                   2.6.6
google-auth-oauthlib          0.4.6
grpcio                        1.44.0
h5py                          3.7.0
idna                          2.10
imageio                       2.19.3
imagesize                     1.3.0
imgaug                        0.4.0
importlib-metadata            4.11.3
iniconfig                     1.1.1
ipykernel                     6.9.0
ipyparallel                   8.4.1
ipython                       8.0.1
ipython-genutils              0.2.0
ipywidgets                    7.7.1
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
jsonschema                    4.4.0
jupyter-client                7.1.2
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.1.1
kiwisolver                    1.3.2
Markdown                      3.3.6
MarkupSafe                    2.0.1
matplotlib                    3.4.1
matplotlib-inline             0.1.3
menuinst                      1.4.16
mistune                       0.8.4
mypy-extensions               0.4.3
nbclient                      0.5.10
nbconvert                     6.4.2
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.8.4
notebook                      6.4.8
numpy                         1.20.2
oauthlib                      3.2.0
opencv-python                 4.5.5.64
outcome                       1.2.0
packaging                     21.3
pandas                        1.4.2
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.9.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           21.1.3
platformdirs                  2.5.0
pluggy                        1.0.0
prometheus-client             0.13.1
prompt-toolkit                3.0.28
protobuf                      3.20.1
psutil                        5.9.1
pure-eval                     0.2.2
py                            1.11.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycosat                       0.6.3
pycparser                     2.20
Pygments                      2.11.2
pyOpenSSL                     20.0.1
pyparsing                     3.0.7
pyrsistent                    0.18.1
PySocks                       1.7.1
pytest                        7.1.2
pytest-asyncio                0.18.3
python-dateutil               2.8.2
pytz                          2021.3
PyWavelets                    1.3.0
pywin32                       228
pywinpty                      2.0.2
PyYAML                        6.0
pyzmq                         22.3.0
qtconsole                     5.3.1
QtPy                          2.1.0
requests                      2.25.1
requests-oauthlib             1.3.1
rsa                           4.8
ruamel-yaml-conda             0.15.100
scikit-image                  0.19.3
scipy                         1.8.0
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    52.0.0.post20210125
Shapely                       1.8.2
six                           1.16.0
sniffio                       1.2.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
stack-data                    0.1.4
tensorboard                   2.9.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
terminado                     0.13.1
testpath                      0.5.0
thop                          0.0.31.post2005241907
threadpoolctl                 3.1.0
tifffile                      2022.5.4
tomli                         2.0.1
torch                         1.11.0
torchvision                   0.12.0
tornado                       6.1
tqdm                          4.61.2
traitlets                     5.1.1
trio                          0.21.0
typing-extensions             4.0.1
urllib3                       1.26.6
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.1.2
wheel                         0.36.2
widgetsnbextension            3.6.1
win-inet-pton                 1.1.0
wincertstore                  0.2
zipp                          3.8.0
